_element_key,_element_name,_element_type,_list_child_element_keys
ACTNP,ACTNP,string,[]
ASCPRES,ASCPRES,string,[]
ASSPROB,ASSPROB,string,[]
ASSPROBDISCR,ASSPROBDISCR,string,[]
ASSPROBRESOL,ASSPROBRESOL,string,[]
BISARRIVE,BISARRIVE,time,[]
BISLEAVE,BISLEAVE,time,[]
CHILDFU,CHILDFU,string,[]
CHILDFUBCGOPV,CHILDFUBCGOPV,string,[]
CHILDFUCARD,CHILDFUCARD,string,[]
CHILDFUDIED,CHILDFUDIED,string,[]
CHILDFUHOSP,CHILDFUHOSP,string,[]
CHILDFUID,CHILDFUID,string,[]
CHILDFUNEWCARD,CHILDFUNEWCARD,string,[]
CHILDFUNUM,CHILDFUNUM,integer,[]
DRIVER,DRIVER,string,[]
MATASS,MATASS,array,"[""MATASS_items""]"
MATASS_items,items,string,[]
MATGIVEN,MATGIVEN,array,"[""MATGIVEN_items""]"
MATGIVEN_items,items,string,[]
MATSOT,MATSOT,array,"[""MATSOT_items""]"
MATSOT_items,items,string,[]
OBS,OBS,string,[]
PREGEND,PREGEND,string,[]
PREGENDHC,PREGENDHC,string,[]
PREGENDNUM,PREGENDNUM,integer,[]
PREGENDTAB,PREGENDTAB,string,[]
PREGNEW,PREGNEW,string,[]
PREGNEWCONS,PREGNEWCONS,string,[]
PREGNEWEXPL,PREGNEWEXPL,string,[]
PREGNEWNUM,PREGNEWNUM,integer,[]
PREGNEWTIME,PREGNEWTIME,string,[]
PROBLEM,PROBLEM,string,[]
PROBLEMDISCR,PROBLEMDISCR,string,[]
SOT,SOT,string,[]
SOTFIND,SOTFIND,string,[]
SOTMEET,SOTMEET,string,[]
SOTPROB,SOTPROB,string,[]
SOTPROBDISCR,SOTPROBDISCR,string,[]
SOTPROBHELP,SOTPROBHELP,string,[]
SOTWORK,SOTWORK,string,[]
SOTWORKDISCR,SOTWORKDISCR,string,[]
SOTWORKTELL,SOTWORKTELL,string,[]
SUPERVISOR,SUPERVISOR,string,[]
SYNC,SYNC,string,[]
SYNCNO,SYNCNO,string,[]
TABARRIVE,TABARRIVE,time,[]
TABLEAVE,TABLEAVE,time,[]
TRANSPORT,TRANSPORT,string,[]
