_partition,_aspect,_key,_type,_value
Column,CALL,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3}]"
Column,CHWREG,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3}]"
Column,CICATRIZMUL,displayChoicesList,object,"[{""choice_list_name"":""Scar"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":29},{""choice_list_name"":""Scar"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":30},{""choice_list_name"":""Scar"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Has scar, uncertain if BCG"",""default"":""Tem cicatriz, não tenho certeza se BCG""}}},""_row_num"":31},{""choice_list_name"":""Scar"",""data_value"":""33"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":32}]"
Column,CONSENT,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3}]"
Column,CONSENTOU,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3}]"
Column,ESCO,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":5},{""choice_list_name"":""YesNoDontknow"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":6},{""choice_list_name"":""YesNoDontknow"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":7}]"
Column,ESCONIVEL,displayChoicesList,object,"[{""choice_list_name"":""SchoolLevel"",""data_value"":""0"",""display"":{""title"":{""text"":{""english"":""None"",""default"":""Nenhum""}}},""_row_num"":13},{""choice_list_name"":""SchoolLevel"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""1st year"",""default"":""1º ano""}}},""_row_num"":14},{""choice_list_name"":""SchoolLevel"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""2nd year"",""default"":""2º ano""}}},""_row_num"":15},{""choice_list_name"":""SchoolLevel"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""3th year"",""default"":""3º ano""}}},""_row_num"":16},{""choice_list_name"":""SchoolLevel"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""4th year"",""default"":""4º ano""}}},""_row_num"":17},{""choice_list_name"":""SchoolLevel"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""5th year"",""default"":""5º ano""}}},""_row_num"":18},{""choice_list_name"":""SchoolLevel"",""data_value"":""6"",""display"":{""title"":{""text"":{""english"":""6th year"",""default"":""6º ano""}}},""_row_num"":19},{""choice_list_name"":""SchoolLevel"",""data_value"":""7"",""display"":{""title"":{""text"":{""english"":""7th year"",""default"":""7º ano""}}},""_row_num"":20},{""choice_list_name"":""SchoolLevel"",""data_value"":""8"",""display"":{""title"":{""text"":{""english"":""8th year"",""default"":""8º ano""}}},""_row_num"":21},{""choice_list_name"":""SchoolLevel"",""data_value"":""9"",""display"":{""title"":{""text"":{""english"":""9th year"",""default"":""9º ano""}}},""_row_num"":22},{""choice_list_name"":""SchoolLevel"",""data_value"":""10"",""display"":{""title"":{""text"":{""english"":""10th year"",""default"":""10º ano""}}},""_row_num"":23},{""choice_list_name"":""SchoolLevel"",""data_value"":""11"",""display"":{""title"":{""text"":{""english"":""11th year"",""default"":""11º ano""}}},""_row_num"":24},{""choice_list_name"":""SchoolLevel"",""data_value"":""12"",""display"":{""title"":{""text"":{""english"":""12th year"",""default"":""12º ano""}}},""_row_num"":25},{""choice_list_name"":""SchoolLevel"",""data_value"":""20"",""display"":{""title"":{""text"":{""english"":""More than 12 years (University or other)"",""default"":""Mais de 12 anos (universidade ou outro)""}}},""_row_num"":26},{""choice_list_name"":""SchoolLevel"",""data_value"":""33"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,ESTADOMUL,displayChoicesList,object,"[{""choice_list_name"":""Status"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Present"",""default"":""Presente""}}},""_row_num"":9},{""choice_list_name"":""Status"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Absent"",""default"":""Ausente""}}},""_row_num"":10},{""choice_list_name"":""Status"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Traveling"",""default"":""Viagem""}}},""_row_num"":11}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,PREGNANCIES
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""english"":""Inclusion to CS-BCG"",""default"":""Inclusão no CS-BCG""}}"
Table,security,defaultAccessOnCreation,string,HIDDEN
Table,security,locked,boolean,FALSE
Table,security,unverifiedUserCanCreate,boolean,TRUE
