_partition,_aspect,_key,_type,_value
Column,BCG,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":12},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":13}]"
Column,BCGREACT,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":12},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":13}]"
Column,ESTADOCRI,displayChoicesList,object,"[{""choice_list_name"":""Status"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Present"",""default"":""Presente""}}},""_row_num"":6},{""choice_list_name"":""Status"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Absent"",""default"":""Ausente""}}},""_row_num"":7},{""choice_list_name"":""Status"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Traveling"",""default"":""Viagem""}}},""_row_num"":8},{""choice_list_name"":""Status"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Moved"",""default"":""Mudou""}}},""_row_num"":9},{""choice_list_name"":""Status"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Died"",""default"":""Faleceu""}}},""_row_num"":10}]"
Column,HOSP,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":15},{""choice_list_name"":""YesNoDontknow"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":16},{""choice_list_name"":""YesNoDontknow"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":17}]"
Column,OUTROVAC,displayChoicesList,object,"[{""choice_list_name"":""Vaccines"",""data_value"":""Penta"",""display"":{""title"":{""text"":{""english"":""Penta (1, 2 or 3)"",""default"":""Penta (1, 2 ou 3)""}}},""_row_num"":23},{""choice_list_name"":""Vaccines"",""data_value"":""Polio"",""display"":{""title"":{""text"":{""english"":""Polio (1, 2 or 3)"",""default"":""VPO (1, 2 ou 3)""}}},""_row_num"":24},{""choice_list_name"":""Vaccines"",""data_value"":""PCV"",""display"":{""title"":{""text"":{""english"":""PCV (1, 2 or 3)"",""default"":""PCV (1, 2 ou 3)""}}},""_row_num"":25},{""choice_list_name"":""Vaccines"",""data_value"":""ROTA"",""display"":{""title"":{""text"":{""english"":""ROTA (1 or 2)"",""default"":""ROTA (1 ou 2)""}}},""_row_num"":26},{""choice_list_name"":""Vaccines"",""data_value"":""IPV"",""display"":{""title"":{""text"":{""english"":""IPV"",""default"":""VPI""}}},""_row_num"":27}]"
Column,POLIO,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":12},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":13}]"
Column,SEX,displayChoicesList,object,"[{""choice_list_name"":""Sex"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Male"",""default"":""Masculino""}}},""_row_num"":2},{""choice_list_name"":""Sex"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Female"",""default"":""Fêmea""}}},""_row_num"":3},{""choice_list_name"":""Sex"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,VACINAS,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":15},{""choice_list_name"":""YesNoDontknow"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":16},{""choice_list_name"":""YesNoDontknow"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":17}]"
Column,VACINASOU,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":12},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":13}]"
Column,VACINFO,displayChoicesList,object,"[{""choice_list_name"":""VaccineInfo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Vaccination card"",""default"":""Cartão de vacinação""}}},""_row_num"":19},{""choice_list_name"":""VaccineInfo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Antenatal card"",""default"":""Cartão pré-natal""}}},""_row_num"":20},{""choice_list_name"":""VaccineInfo"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Oral information"",""default"":""Informação oral""}}},""_row_num"":21}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,CHILDREN
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""english"":""Child in CS-BCG"",""default"":""Criança em CS-BCG""}}"
