_partition,_aspect,_key,_type,_value
Column,ABPART,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":5},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":6}]"
Column,ABPARTNV,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":5},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":6}]"
Column,ABPARTNV_TEMPO_UNIT,displayChoicesList,object,"[{""choice_list_name"":""time_unit"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Days"",""default"":""Dias""}}},""_row_num"":69},{""choice_list_name"":""time_unit"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Weeks"",""default"":""Semanas""}}},""_row_num"":70},{""choice_list_name"":""time_unit"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Months"",""default"":""Meses""}}},""_row_num"":71}]"
Column,ABPARTTIPO,displayChoicesList,object,"[{""choice_list_name"":""birthoutcome"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Live birth"",""default"":""Nado vivo""}}},""_row_num"":47},{""choice_list_name"":""birthoutcome"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Stillbirth"",""default"":""Nado morto""}}},""_row_num"":48},{""choice_list_name"":""birthoutcome"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Miscarriage"",""default"":""Aborto""}}},""_row_num"":49}]"
Column,ASSISTANT,displayChoicesList,object,"[{""choice_list_name"":""Assistant"",""data_value"":""=\""4\"""",""display"":{""title"":{""text"":{""english"":""Simoneo"",""default"":""Simoneo""}}},""_row_num"":8},{""choice_list_name"":""Assistant"",""data_value"":""=\""10\"""",""display"":{""title"":{""text"":{""english"":""Malam"",""default"":""Malam""}}},""_row_num"":9},{""choice_list_name"":""Assistant"",""data_value"":""=\""11\"""",""display"":{""title"":{""text"":{""english"":""Maudo"",""default"":""Maudo""}}},""_row_num"":10},{""choice_list_name"":""Assistant"",""data_value"":""=\""13\"""",""display"":{""title"":{""text"":{""english"":""Celestino"",""default"":""Celestino""}}},""_row_num"":11},{""choice_list_name"":""Assistant"",""data_value"":""=\""14\"""",""display"":{""title"":{""text"":{""english"":""Makci"",""default"":""Makci""}}},""_row_num"":12},{""choice_list_name"":""Assistant"",""data_value"":""=\""15\"""",""display"":{""title"":{""text"":{""english"":""Iaia"",""default"":""Iaia""}}},""_row_num"":13},{""choice_list_name"":""Assistant"",""data_value"":""=\""16\"""",""display"":{""title"":{""text"":{""english"":""Oides"",""default"":""Oides""}}},""_row_num"":14},{""choice_list_name"":""Assistant"",""data_value"":""=\""20\"""",""display"":{""title"":{""text"":{""english"":""William"",""default"":""William""}}},""_row_num"":15},{""choice_list_name"":""Assistant"",""data_value"":""=\""22\"""",""display"":{""title"":{""text"":{""english"":""Jailson"",""default"":""Jailson""}}},""_row_num"":16},{""choice_list_name"":""Assistant"",""data_value"":""=\""23\"""",""display"":{""title"":{""text"":{""english"":""Igualdino"",""default"":""Igualdino""}}},""_row_num"":17},{""choice_list_name"":""Assistant"",""data_value"":""=\""26\"""",""display"":{""title"":{""text"":{""english"":""Demba"",""default"":""Demba""}}},""_row_num"":18},{""choice_list_name"":""Assistant"",""data_value"":""=\""28\"""",""display"":{""title"":{""text"":{""english"":""Helson"",""default"":""Helson""}}},""_row_num"":19},{""choice_list_name"":""Assistant"",""data_value"":""=\""29\"""",""display"":{""title"":{""text"":{""english"":""Gibril"",""default"":""Gibril""}}},""_row_num"":20},{""choice_list_name"":""Assistant"",""data_value"":""=\""30\"""",""display"":{""title"":{""text"":{""english"":""Voler"",""default"":""Voler""}}},""_row_num"":21},{""choice_list_name"":""Assistant"",""data_value"":""=\""31\"""",""display"":{""title"":{""text"":{""english"":""Isna"",""default"":""Isna""}}},""_row_num"":22},{""choice_list_name"":""Assistant"",""data_value"":""=\""32\"""",""display"":{""title"":{""text"":{""english"":""Mina"",""default"":""Mina""}}},""_row_num"":23}]"
Column,CART,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3}]"
Column,ESTADOVIS,displayChoicesList,object,"[{""choice_list_name"":""visitstatus"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Present"",""default"":""Presente""}}},""_row_num"":31},{""choice_list_name"":""visitstatus"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Moved out"",""default"":""Mudou""}}},""_row_num"":32},{""choice_list_name"":""visitstatus"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Dead"",""default"":""Faleceu""}}},""_row_num"":33},{""choice_list_name"":""visitstatus"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Absent"",""default"":""Ausente""}}},""_row_num"":34},{""choice_list_name"":""visitstatus"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Travelling"",""default"":""Viagem""}}},""_row_num"":35},{""choice_list_name"":""visitstatus"",""data_value"":""7"",""display"":{""title"":{""text"":{""english"":""Not visited"",""default"":""Não visitada""}}},""_row_num"":36}]"
Column,EVITA,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":5},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":6}]"
Column,EVITA2,displayChoicesList,object,"[{""choice_list_name"":""contraceptive"",""data_value"":""PILULA"",""display"":{""title"":{""text"":{""english"":""Pill"",""default"":""Pílula""}}},""_row_num"":50},{""choice_list_name"":""contraceptive"",""data_value"":""JADELLE"",""display"":{""title"":{""text"":{""english"":""P-rod"",""default"":""Jadelle""}}},""_row_num"":51},{""choice_list_name"":""contraceptive"",""data_value"":""DIU"",""display"":{""title"":{""text"":{""english"":""IUD"",""default"":""Anilha""}}},""_row_num"":52},{""choice_list_name"":""contraceptive"",""data_value"":""CAMISINHA"",""display"":{""title"":{""text"":{""english"":""Condom"",""default"":""Camisinha""}}},""_row_num"":53},{""choice_list_name"":""contraceptive"",""data_value"":""FEMIDOM"",""display"":{""title"":{""text"":{""english"":""Femidom"",""default"":""Femidom""}}},""_row_num"":54},{""choice_list_name"":""contraceptive"",""data_value"":""DEPO"",""display"":{""title"":{""text"":{""english"":""Depo"",""default"":""Depo""}}},""_row_num"":55},{""choice_list_name"":""contraceptive"",""data_value"":""ESTERIL-F"",""display"":{""title"":{""text"":{""english"":""F-Steriliastion"",""default"":""Esteril-F""}}},""_row_num"":56},{""choice_list_name"":""contraceptive"",""data_value"":""ESTERIL-M"",""display"":{""title"":{""text"":{""english"":""Vasectomy"",""default"":""Vasectomia""}}},""_row_num"":57},{""choice_list_name"":""contraceptive"",""data_value"":""EMERCENCIA"",""display"":{""title"":{""text"":{""english"":""Morning after pill"",""default"":""Pílulas do dia seguinte.""}}},""_row_num"":58},{""choice_list_name"":""contraceptive"",""data_value"":""TRADICIONAIS"",""display"":{""title"":{""text"":{""english"":""Traditional"",""default"":""Tradicionais""}}},""_row_num"":59},{""choice_list_name"":""contraceptive"",""data_value"":""OUTRA"",""display"":{""title"":{""text"":{""english"":""Other"",""default"":""Outra/o""}}},""_row_num"":60}]"
Column,GR,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":5},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":6}]"
