_partition,_aspect,_key,_type,_value
Column,OOP_BIRTH,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoDontknow"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoDontknow"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,OOP_B_DIAT_OU,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoDontknow"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoDontknow"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,OOP_B_DIAT_SEL,displayChoicesList,object,"[{""choice_list_name"":""Diagnostics"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Ultrasound"",""default"":""Ecografia""}}},""_row_num"":29},{""choice_list_name"":""Diagnostics"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Blood test"",""default"":""Análises de sangue""}}},""_row_num"":30},{""choice_list_name"":""Diagnostics"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Urine test"",""default"":""Análises de urina""}}},""_row_num"":31},{""choice_list_name"":""Diagnostics"",""data_value"":""7"",""display"":{""title"":{""text"":{""english"":""Feces test"",""default"":""Análises de fezes""}}},""_row_num"":32},{""choice_list_name"":""Diagnostics"",""data_value"":""8"",""display"":{""title"":{""text"":{""english"":""Malaria rapid test"",""default"":""TDR (paludismo)""}}},""_row_num"":33},{""choice_list_name"":""Diagnostics"",""data_value"":""33"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":34},{""choice_list_name"":""Diagnostics"",""data_value"":""77"",""display"":{""title"":{""text"":{""english"":""None of these"",""default"":""Nenhuma destes""}}},""_row_num"":35}]"
Column,OOP_B_MATT_OU,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoDontknow"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoDontknow"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,OOP_B_MATT_SEL,displayChoicesList,object,"[{""choice_list_name"":""Materials"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Gloves"",""default"":""Luvas""}}},""_row_num"":19},{""choice_list_name"":""Materials"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Catheter"",""default"":""Cateter (urina)""}}},""_row_num"":20},{""choice_list_name"":""Materials"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Suture materials"",""default"":""Matérias de sutura""}}},""_row_num"":21},{""choice_list_name"":""Materials"",""data_value"":""7"",""display"":{""title"":{""text"":{""english"":""IV drip materials"",""default"":""Cateter (para soro/sangue)""}}},""_row_num"":22},{""choice_list_name"":""Materials"",""data_value"":""8"",""display"":{""title"":{""text"":{""english"":""Razor blade"",""default"":""Lâmina""}}},""_row_num"":23},{""choice_list_name"":""Materials"",""data_value"":""9"",""display"":{""title"":{""text"":{""english"":""Thread"",""default"":""Linha""}}},""_row_num"":24},{""choice_list_name"":""Materials"",""data_value"":""33"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":25},{""choice_list_name"":""Materials"",""data_value"":""77"",""display"":{""title"":{""text"":{""english"":""None of these"",""default"":""Nenhuma destes""}}},""_row_num"":26}]"
Column,OOP_B_MEDT_OU,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoDontknow"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoDontknow"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,OOP_B_MEDT_SEL,displayChoicesList,object,"[{""choice_list_name"":""Medicines"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""IV drip"",""default"":""Soro""}}},""_row_num"":37},{""choice_list_name"":""Medicines"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Oxytocine (\""Malgueta Injection\"")"",""default"":""Oxitocina (Inj. Malgueta)""}}},""_row_num"":38},{""choice_list_name"":""Medicines"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Misoprostol"",""default"":""Misoprostol""}}},""_row_num"":39},{""choice_list_name"":""Medicines"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Antibiotics"",""default"":""Antibióticos""}}},""_row_num"":40},{""choice_list_name"":""Medicines"",""data_value"":""7"",""display"":{""title"":{""text"":{""english"":""Iron"",""default"":""Ferro""}}},""_row_num"":41},{""choice_list_name"":""Medicines"",""data_value"":""8"",""display"":{""title"":{""text"":{""english"":""Paracetamol"",""default"":""Paracetamol""}}},""_row_num"":42},{""choice_list_name"":""Medicines"",""data_value"":""33"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":43},{""choice_list_name"":""Medicines"",""data_value"":""77"",""display"":{""title"":{""text"":{""english"":""None"",""default"":""Nemhuma destes""}}},""_row_num"":44}]"
Column,OOP_B_TRAM,displayChoicesList,object,"[{""choice_list_name"":""Transport"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Walked"",""default"":""A pé""}}},""_row_num"":6},{""choice_list_name"":""Transport"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Mota"",""default"":""Mota""}}},""_row_num"":7},{""choice_list_name"":""Transport"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Car (public transport)"",""default"":""Carro de transporte""}}},""_row_num"":8},{""choice_list_name"":""Transport"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Taxi"",""default"":""Taxi""}}},""_row_num"":9},{""choice_list_name"":""Transport"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Motocarro"",""default"":""Motocarro""}}},""_row_num"":10},{""choice_list_name"":""Transport"",""data_value"":""6"",""display"":{""title"":{""text"":{""english"":""Ambulance"",""default"":""Ambulância""}}},""_row_num"":11},{""choice_list_name"":""Transport"",""data_value"":""7"",""display"":{""title"":{""text"":{""english"":""Private car"",""default"":""Carro particular""}}},""_row_num"":12},{""choice_list_name"":""Transport"",""data_value"":""33"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":13},{""choice_list_name"":""Transport"",""data_value"":""66"",""display"":{""title"":{""text"":{""english"":""Refused to answer"",""default"":""Recusou-se a responder""}}},""_row_num"":14},{""choice_list_name"":""Transport"",""data_value"":""77"",""display"":{""title"":{""text"":{""english"":""None of these"",""default"":""Nemhuma destes""}}},""_row_num"":15}]"
Column,OOP_B_TRAM_OU,displayChoicesList,object,"[{""choice_list_name"":""Transport_other"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""All means of transport covered above"",""default"":""Todos os meios de transporte estão incluídos acima""}}},""_row_num"":17}]"
Column,OOP_FACILITY,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow_local"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes, at least part of the birth took place in a health facility (expulsion of the child and/or placenta)"",""default"":""Sim, pelo menos um parte num establisimento sanitária (explusão da criança e/ou placenta)""}}},""_row_num"":46},{""choice_list_name"":""YesNoDontknow_local"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""No, homebirth but the woman sought health facility as soon as possible after the birth"",""default"":""Não, parto em casa mas a mulher procurou um estabelisimento sanitária logo quando possível depois do parto""}}},""_row_num"":47},{""choice_list_name"":""YesNoDontknow_local"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No, homebirth (no health facility involved)"",""default"":""Não, parto domiciliar (sem envolvimento de estruturas sanitarias)""}}},""_row_num"":48},{""choice_list_name"":""YesNoDontknow_local"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":49}]"
