_partition,_aspect,_key,_type,_value
Column,ANC,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoDontknow"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoDontknow"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,OOP_ANC,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoDontknow"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoDontknow"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,OOP_A_DIAT_OU,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoDontknow"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoDontknow"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,OOP_A_DIAT_SEL,displayChoicesList,object,"[{""choice_list_name"":""Diagnostics"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Ecografia"",""default"":""Ecografia""}}},""_row_num"":25},{""choice_list_name"":""Diagnostics"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Blood test"",""default"":""Analyses de sangue""}}},""_row_num"":26},{""choice_list_name"":""Diagnostics"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Urine test"",""default"":""Analyses de urina""}}},""_row_num"":27},{""choice_list_name"":""Diagnostics"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""x"",""default"":""x""}}},""_row_num"":28},{""choice_list_name"":""Diagnostics"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""x"",""default"":""x""}}},""_row_num"":29},{""choice_list_name"":""Diagnostics"",""data_value"":""6"",""display"":{""title"":{""text"":{""english"":""x"",""default"":""x""}}},""_row_num"":30}]"
Column,OOP_A_MATT_OU,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoDontknow"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoDontknow"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,OOP_A_MATT_SEL,displayChoicesList,object,"[{""choice_list_name"":""Materials"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Gloves"",""default"":""Luvas""}}},""_row_num"":18},{""choice_list_name"":""Materials"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""x"",""default"":""x""}}},""_row_num"":19},{""choice_list_name"":""Materials"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""x"",""default"":""x""}}},""_row_num"":20},{""choice_list_name"":""Materials"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""x"",""default"":""x""}}},""_row_num"":21},{""choice_list_name"":""Materials"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""x"",""default"":""x""}}},""_row_num"":22},{""choice_list_name"":""Materials"",""data_value"":""6"",""display"":{""title"":{""text"":{""english"":""x"",""default"":""x""}}},""_row_num"":23}]"
Column,OOP_A_MEDT_OU,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoDontknow"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoDontknow"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,OOP_A_MEDT_SEL,displayChoicesList,object,"[{""choice_list_name"":""Medicines"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Ferro"",""default"":""Ferro""}}},""_row_num"":32},{""choice_list_name"":""Medicines"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Fansidar"",""default"":""Fansidar""}}},""_row_num"":33},{""choice_list_name"":""Medicines"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Vitaminas"",""default"":""Vitaminas""}}},""_row_num"":34},{""choice_list_name"":""Medicines"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Antibiotics"",""default"":""Antibionticos""}}},""_row_num"":35},{""choice_list_name"":""Medicines"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""x"",""default"":""x""}}},""_row_num"":36},{""choice_list_name"":""Medicines"",""data_value"":""6"",""display"":{""title"":{""text"":{""english"":""x"",""default"":""x""}}},""_row_num"":37}]"
Column,OOP_A_OUTT_OU,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoDontknow"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoDontknow"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,OOP_A_OUTT_SEL,displayChoicesList,object,"[{""choice_list_name"":""Other_expenses"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Bed"",""default"":""Cama""}}},""_row_num"":39},{""choice_list_name"":""Other_expenses"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Cleaning"",""default"":""Limpeza""}}},""_row_num"":40},{""choice_list_name"":""Other_expenses"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""x"",""default"":""x""}}},""_row_num"":41},{""choice_list_name"":""Other_expenses"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""x"",""default"":""x""}}},""_row_num"":42},{""choice_list_name"":""Other_expenses"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""x"",""default"":""x""}}},""_row_num"":43},{""choice_list_name"":""Other_expenses"",""data_value"":""6"",""display"":{""title"":{""text"":{""english"":""x"",""default"":""x""}}},""_row_num"":44}]"
