_element_key,_element_name,_element_type,_list_child_element_keys
ABPART,ABPART,string,[]
ABPARTDATA,ABPARTDATA,string,[]
ABPARTNV,ABPARTNV,string,[]
ABPARTNV_TEMPO,ABPARTNV_TEMPO,integer,[]
ABPARTNV_TEMPO_UNIT,ABPARTNV_TEMPO_UNIT,string,[]
ABPARTTIPO,ABPARTTIPO,string,[]
ASSISTANT,ASSISTANT,string,[]
CART,CART,string,[]
CESCO,CESCO,string,[]
CICA,CICA,integer,[]
CONSENTDAT,CONSENTDAT,string,[]
CONSENTFOR,CONSENTFOR,string,[]
CONSENTSIG,CONSENTSIG,string,[]
CONSENTTYP,CONSENTTYP,string,[]
CONT,CONT,string,[]
ESCO,ESCO,integer,[]
ESTADOVIS,ESTADOVIS,string,[]
EVITA,EVITA,string,[]
EVITA2,EVITA2,array,"[""EVITA2_items""]"
EVITA2_items,items,string,[]
EXITDATA,EXITDATA,string,[]
EXITMUDO,EXITMUDO,string,[]
GR,GR,string,[]
GR_AINDA,GR_AINDA,string,[]
GR_LAST,GR_LAST,integer,[]
LASTVISIT,LASTVISIT,string,[]
NOMEMAE,NOMEMAE,string,[]
PARPAD,PARPAD,string,[]
PARPAD3,PARPAD3,integer,[]
REGID,REGID,string,[]
TENDA,TENDA,string,[]
TENDATIPO,TENDATIPO,string,[]
TENDAYN,TENDAYN,string,[]
