_partition,_aspect,_key,_type,_value
Column,ASCPRES,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10}]"
Column,ASSISTANT,displayChoicesList,object,"[{""choice_list_name"":""Assistants"",""data_value"":""Igualdino"",""display"":{""title"":{""text"":{""english"":""Igualdino"",""default"":""Igualdino""}}},""_row_num"":2},{""choice_list_name"":""Assistants"",""data_value"":""Jailson"",""display"":{""title"":{""text"":{""english"":""Jailson"",""default"":""Jailson""}}},""_row_num"":3},{""choice_list_name"":""Assistants"",""data_value"":""Laerte"",""display"":{""title"":{""text"":{""english"":""Laerte"",""default"":""Laerte""}}},""_row_num"":4},{""choice_list_name"":""Assistants"",""data_value"":""Abdel"",""display"":{""title"":{""text"":{""english"":""Abdel"",""default"":""Abdel""}}},""_row_num"":5},{""choice_list_name"":""Assistants"",""data_value"":""Andreas"",""display"":{""title"":{""text"":{""english"":""Andreas"",""default"":""Andreas""}}},""_row_num"":6},{""choice_list_name"":""Assistants"",""data_value"":""Julie"",""display"":{""title"":{""text"":{""english"":""Julie"",""default"":""Julie""}}},""_row_num"":7}]"
Column,ASSPROB,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10}]"
Column,CHILDFU,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10}]"
Column,CHILDFUBCGOPV,displayChoicesList,object,"[{""choice_list_name"":""YesNoNotapplicable"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":53},{""choice_list_name"":""YesNoNotapplicable"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":54},{""choice_list_name"":""YesNoNotapplicable"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Not applicable"",""default"":""Não aplicável""}}},""_row_num"":55}]"
Column,CHILDFUCARD,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10}]"
Column,CHILDFUDIED,displayChoicesList,object,"[{""choice_list_name"":""YesNoNotapplicable"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":53},{""choice_list_name"":""YesNoNotapplicable"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":54},{""choice_list_name"":""YesNoNotapplicable"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Not applicable"",""default"":""Não aplicável""}}},""_row_num"":55}]"
Column,CHILDFUHOSP,displayChoicesList,object,"[{""choice_list_name"":""YesNoNotapplicable"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":53},{""choice_list_name"":""YesNoNotapplicable"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":54},{""choice_list_name"":""YesNoNotapplicable"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Not applicable"",""default"":""Não aplicável""}}},""_row_num"":55}]"
Column,CHILDFUID,displayChoicesList,object,"[{""choice_list_name"":""YesNoNotapplicable"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":53},{""choice_list_name"":""YesNoNotapplicable"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":54},{""choice_list_name"":""YesNoNotapplicable"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Not applicable"",""default"":""Não aplicável""}}},""_row_num"":55}]"
Column,CHILDFUNEWCARD,displayChoicesList,object,"[{""choice_list_name"":""YesNoNotapplicable"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":53},{""choice_list_name"":""YesNoNotapplicable"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":54},{""choice_list_name"":""YesNoNotapplicable"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Not applicable"",""default"":""Não aplicável""}}},""_row_num"":55}]"
Column,MATASS,displayChoicesList,object,"[{""choice_list_name"":""MaterialASS"",""data_value"":""Tablet"",""display"":{""title"":{""text"":{""english"":""Tablet"",""default"":""Tablet""}}},""_row_num"":30},{""choice_list_name"":""MaterialASS"",""data_value"":""Tablet pouch"",""display"":{""title"":{""text"":{""english"":""Tablet pouch"",""default"":""Bolsa para tablet""}}},""_row_num"":31},{""choice_list_name"":""MaterialASS"",""data_value"":""Tablet charger"",""display"":{""title"":{""text"":{""english"":""Tablet charger"",""default"":""Carregador para tablet""}}},""_row_num"":32},{""choice_list_name"":""MaterialASS"",""data_value"":""Folder"",""display"":{""title"":{""text"":{""english"":""Folder"",""default"":""Pasta""}}},""_row_num"":33},{""choice_list_name"":""MaterialASS"",""data_value"":""MUAC"",""display"":{""title"":{""text"":{""english"":""MUAC"",""default"":""Fita perimetro""}}},""_row_num"":34},{""choice_list_name"":""MaterialASS"",""data_value"":""Pen"",""display"":{""title"":{""text"":{""english"":""Pen"",""default"":""Caneta""}}},""_row_num"":35},{""choice_list_name"":""MaterialASS"",""data_value"":""Vaccination cards"",""display"":{""title"":{""text"":{""english"":""Vaccination cards"",""default"":""Cartões de vacinação""}}},""_row_num"":36},{""choice_list_name"":""MaterialASS"",""data_value"":""Study explaination sheets"",""display"":{""title"":{""text"":{""english"":""Study explaination sheets"",""default"":""Folhas de explicação do estudo""}}},""_row_num"":37},{""choice_list_name"":""MaterialASS"",""data_value"":""Village calendar"",""display"":{""title"":{""text"":{""english"":""Village calendar"",""default"":""Calendário da tabanca""}}},""_row_num"":38},{""choice_list_name"":""MaterialASS"",""data_value"":""Saldo"",""display"":{""title"":{""text"":{""english"":""Saldo"",""default"":""Saldo""}}},""_row_num"":39},{""choice_list_name"":""MaterialASS"",""data_value"":""Internet box"",""display"":{""title"":{""text"":{""english"":""Internet box"",""default"":""Box de internet""}}},""_row_num"":40}]"
